event	event_type	introns	location	distance_from_authentic
cryptic intron 6 donor @ +12143	cryptic donor	6	intron 6	12143
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
cryptic intergenic acceptor @ +4841	cryptic acceptor	NA	intergenic	4841
unannotated exonic junction	unannotated intron	NA	exonic	NA
canonical exon 6-7 splicing	canonical	6	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
cryptic intron 2 donor @ +68	cryptic donor	2	intron 2	68
canonical exon 2-3 splicing	canonical	2	NA	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
alternate intron 1 donor @ +339 (NM_001370174.1, NM_001370175.1, NM_001370177.1)	alternate donor	1	intron 1	339
canonical exon 1-2 splicing	canonical	1	NA	NA
alternate intron 1 acceptor @ -240 (NM_001370174.1 exon 1-2)	alternate acceptor	1	intron 1	-240
canonical exon 1-2 splicing	canonical	1	NA	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
canonical exon 6-7 splicing	canonical	6	NA	NA
canonical exon 7-8 splicing	canonical	7	NA	NA
canonical exon 8-9 splicing	canonical	8	NA	NA
canonical exon 9-10 splicing	canonical	9	NA	NA
canonical exon 10-11 splicing	canonical	10	NA	NA
canonical exon 11-12 splicing	canonical	11	NA	NA
canonical exon 12-13 splicing	canonical	12	NA	NA
canonical exon 13-14 splicing	canonical	13	NA	NA
canonical exon 14-15 splicing	canonical	14	NA	NA
canonical exon 15-16 splicing	canonical	15	NA	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
canonical exon 16-17 splicing	canonical	16	NA	NA
canonical exon 17-18 splicing	canonical	17	NA	NA
canonical exon 18-19 splicing	canonical	18	NA	NA
canonical exon 20-21 splicing	canonical	20	NA	NA
canonical exon 21-22 splicing	canonical	21	NA	NA
canonical exon 22-23 splicing	canonical	22	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
canonical exon 23-24 splicing	canonical	23	NA	NA
canonical exon 24-25 splicing	canonical	24	NA	NA
canonical exon 25-26 splicing	canonical	25	NA	NA
canonical exon 26-27 splicing	canonical	26	NA	NA
cryptic exon 27 acceptor @ +18	cryptic acceptor	26	exon 27	18
canonical exon 27-28 splicing	canonical	27	NA	NA
canonical exon 28-29 splicing	canonical	28	NA	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
canonical exon 29-30 splicing	canonical	29	NA	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
canonical exon 30-31 splicing	canonical	30	NA	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
alternate intron 7 donor @ +730 (NM_020730.3 exon 1-2)	alternate donor	7	intron 7	730
canonical exon 8-9 splicing	canonical	8	NA	NA
canonical exon 9-10 splicing	canonical	9	NA	NA
alternate intron 9 donor @ +948 (NM_001166278.2 exon 1-2)	alternate donor	9	intron 9	948
cryptic intron 9 donor @ +1787	cryptic donor	9	intron 9	1787
canonical exon 10-11 splicing	canonical	10	NA	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
canonical exon 11-12 splicing	canonical	11	NA	NA
alternate intron 12 acceptor @ -2033 (NM_001166278.2, NM_020730.3)	alternate acceptor	12	intron 12	-2033
alternate intronic junction (NM_001166278.2, NM_020730.3)	alternate intron	NA	intronic	NA
exon 13 skipping/cryptic intron 12 donor @ +880	exon skipping, cryptic donor	12, 13	intron 12	880
alternate intron 13 donor @ +1769 (NM_001166278.2, NM_020730.3)	alternate donor	13	intron 13	1769
canonical exon 14-15 splicing	canonical	14	NA	NA
canonical exon 15-16 splicing	canonical	15	NA	NA
canonical exon 16-17 splicing	canonical	16	NA	NA
canonical exon 17-18 splicing	canonical	17	NA	NA
canonical exon 18-19 splicing	canonical	18	NA	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
cryptic intron 2 donor @ +20408	cryptic donor	2	intron 2	20408
canonical exon 2-3 splicing	canonical	2	NA	NA
alternate exon 2 donor @ -129 (NM_001178136.2 exon 2-3)	alternate donor	2	exon 2	-129
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
cryptic intron 2 acceptor @ -8023	cryptic acceptor	2	intron 2	-8023
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 8-9 splicing	canonical	8	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
alternate intron 1 donor @ +31088 (NM_001135565.2 exon 2-3)	alternate donor	1	intron 1	31088
cryptic intron 1 donor @ +28	cryptic donor	1	intron 1	28
canonical exon 1-2 splicing	canonical	1	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
alternate exon 3 skipping (NM_001256186.2, NM_001256187.2)	alternate exon skipping	2, 3	NA	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
cryptic intron 1 donor @ +3919	cryptic donor	1	intron 1	3919
cryptic intron 1 donor @ +1137	cryptic donor	1	intron 1	1137
canonical exon 1-2 splicing	canonical	1	NA	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
cryptic intron 1 acceptor @ -3640	cryptic acceptor	1	intron 1	-3640
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
alternate exonic junction (NM_001170931.2 exon 1-2)	alternate intron	NA	exonic	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
cryptic intron 1 donor @ +2473	cryptic donor	1	intron 1	2473
unannotated exonic junction	unannotated intron	NA	exonic	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
cryptic intron 3 donor @ +409	cryptic donor	3	intron 3	409
canonical exon 3-4 splicing	canonical	3	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
